<2022-04-29 14:57:12> Load machine configuration
<2022-04-29 14:57:15> TX: S00
<2022-04-29 14:57:15> TX: S30
<2022-04-29 14:57:16> TX: M203 X25.0 Y25.0 Z33.33 C0.5 
<2022-04-29 14:57:16> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2022-04-29 14:57:16> TX: M201 X200.0 Y200.0 Z200.0 C0.1 
<2022-04-29 14:57:16> TX: S31
<2022-04-29 14:57:16> TX: S11
<2022-04-29 14:57:23> C1 = X:19.843601, Y:87.494321, T:0.0, Val:2.2uF 6.3V, Mod:C_0805_2012Metric
C39 = X:54.328393, Y:98.36813099999999, T:180.0, Val:100nF, Mod:C_0805_2012Metric
C40 = X:57.630393, Y:101.416131, T:90.0, Val:100nF, Mod:C_0805_2012Metric
C42 = X:66.5, Y:95.55, T:0.0, Val:2.2uF 6.3V, Mod:C_0805_2012Metric
C43 = X:5.602, Y:71.874, T:-90.0, Val:4.7uF 16V, Mod:C_0805_2012Metric
C44 = X:25.794999999999998, Y:57.556020000000004, T:90.0, Val:100nF, Mod:C_0805_2012Metric
C45 = X:25.413999999999998, Y:68.95299999999999, T:90.0, Val:100nF, Mod:C_0805_2012Metric
C46 = X:58.5055, Y:8.763000000000002, T:90.0, Val:100nF, Mod:C_0805_2012Metric
C47 = X:64.347084, Y:1.074681, T:-90.0, Val:10uF, Mod:C_0805_2012Metric
C48 = X:43.074999999999996, Y:9.745999999999999, T:90.0, Val:100nF, Mod:C_0805_2012Metric
C49 = X:54.632, Y:17.78, T:0.0, Val:100nF, Mod:C_0805_2012Metric
C50 = X:51.964999999999996, Y:0.0, T:180.0, Val:100nF, Mod:C_0805_2012Metric
C51 = X:57.997084, Y:3.8099999999999996, T:90.0, Val:220nF, Mod:C_0805_2012Metric
C52 = X:48.122, Y:0.0, T:0.0, Val:270nF, Mod:C_0805_2012Metric
C53 = X:43.074999999999996, Y:4.158, T:90.0, Val:100nF, Mod:C_0805_2012Metric
C54 = X:61.39359999999999, Y:18.095200000000002, T:90.0, Val:NM, Mod:C_0805_2012Metric
C55 = X:62.442083999999994, Y:15.138681000000002, T:180.0, Val:2.2uF 6.3V, Mod:C_0805_2012Metric
C56 = X:50.821999999999996, Y:17.78, T:0.0, Val:1.5uF, Mod:C_0805_2012Metric
C57 = X:47.106, Y:14.318000000000001, T:180.0, Val:100nF, Mod:C_0805_2012Metric
C58 = X:65.14, Y:20.668, T:180.0, Val:2.2uF 6.3V, Mod:C_0805_2012Metric
C59 = X:58.5055, Y:34.163000000000004, T:90.0, Val:100nF, Mod:C_0805_2012Metric
C60 = X:64.347084, Y:26.474681, T:-90.0, Val:10uF, Mod:C_0805_2012Metric
C61 = X:43.074999999999996, Y:35.146, T:90.0, Val:100nF, Mod:C_0805_2012Metric
C62 = X:54.632, Y:43.179999, T:0.0, Val:100nF, Mod:C_0805_2012Metric
C63 = X:51.964999999999996, Y:25.399999, T:180.0, Val:100nF, Mod:C_0805_2012Metric
C64 = X:57.997084, Y:29.209999, T:90.0, Val:220nF, Mod:C_0805_2012Metric
C65 = X:48.122, Y:25.399999, T:0.0, Val:270nF, Mod:C_0805_2012Metric
C66 = X:43.074999999999996, Y:29.558, T:90.0, Val:100nF, Mod:C_0805_2012Metric
C67 = X:61.3428, Y:43.800000000000004, T:90.0, Val:NM, Mod:C_0805_2012Metric
C68 = X:62.442083999999994, Y:40.538681000000004, T:180.0, Val:2.2uF 6.3V, Mod:C_0805_2012Metric
C69 = X:50.821999999999996, Y:43.179999, T:0.0, Val:1.5uF, Mod:C_0805_2012Metric
C70 = X:47.106, Y:39.718, T:180.0, Val:100nF, Mod:C_0805_2012Metric
C71 = X:65.14, Y:46.068, T:180.0, Val:2.2uF 6.3V, Mod:C_0805_2012Metric
C72 = X:58.5055, Y:59.563, T:90.0, Val:100nF, Mod:C_0805_2012Metric
C73 = X:64.347084, Y:51.87468, T:-90.0, Val:10uF, Mod:C_0805_2012Metric
C74 = X:43.074999999999996, Y:60.546, T:90.0, Val:100nF, Mod:C_0805_2012Metric
C75 = X:54.632, Y:68.58, T:0.0, Val:100nF, Mod:C_0805_2012Metric
C76 = X:51.964999999999996, Y:50.800000000000004, T:180.0, Val:100nF, Mod:C_0805_2012Metric
C77 = X:57.997084, Y:54.61, T:90.0, Val:220nF, Mod:C_0805_2012Metric
C78 = X:48.122, Y:50.800000000000004, T:0.0, Val:270nF, Mod:C_0805_2012Metric
C79 = X:43.074999999999996, Y:54.958, T:90.0, Val:100nF, Mod:C_0805_2012Metric
C80 = X:61.39359999999999, Y:69.0984, T:90.0, Val:NM, Mod:C_0805_2012Metric
C81 = X:62.442083999999994, Y:65.93868099999999, T:180.0, Val:2.2uF 6.3V, Mod:C_0805_2012Metric
C82 = X:50.821999999999996, Y:68.58, T:0.0, Val:1.5uF, Mod:C_0805_2012Metric
C83 = X:47.106, Y:65.117999, T:180.0, Val:100nF, Mod:C_0805_2012Metric
C84 = X:65.14, Y:71.46799999999999, T:180.0, Val:2.2uF 6.3V, Mod:C_0805_2012Metric
C85 = X:57.941084, Y:84.020681, T:90.0, Val:100nF, Mod:C_0805_2012Metric
C86 = X:70.926, Y:75.892681, T:0.0, Val:2.2uF 6.3V, Mod:C_0805_2012Metric
C87 = X:70.926, Y:78.43268099999999, T:0.0, Val:0R, Mod:C_0805_2012Metric
C88 = X:48.065999999999995, Y:75.166, T:0.0, Val:270nF, Mod:C_0805_2012Metric
C89 = X:42.986, Y:84.30999999999999, T:90.0, Val:100nF, Mod:C_0805_2012Metric
C90 = X:43.494, Y:78.722, T:90.0, Val:100nF, Mod:C_0805_2012Metric
C91 = X:50.86, Y:91.92999999999999, T:180.0, Val:1.5uF, Mod:C_0805_2012Metric
C92 = X:66.323084, Y:84.782681, T:-90.0, Val:0R, Mod:C_0805_2012Metric
C93 = X:47.05, Y:88.88199999999999, T:180.0, Val:100nF, Mod:C_0805_2012Metric
C94 = X:12.450000000000001, Y:113.05, T:180.0, Val:100nF, Mod:C_0805_2012Metric
C95 = X:65.92, Y:0.8849999999999998, T:-90.0, Val:2.2uF, Mod:C_0603_1608Metric
C96 = X:65.945, Y:26.2975, T:-90.0, Val:2.2uF, Mod:C_0603_1608Metric
C97 = X:65.92, Y:51.722500000000004, T:-90.0, Val:2.2uF, Mod:C_0603_1608Metric
D1 = X:37.86, Y:31.741999999999997, T:180.0, Val:BAT54S, Mod:SOT-23
D2 = X:34.812, Y:26.408, T:90.0, Val:LED, Mod:LED_0805
D3 = X:13.6, Y:116.39999999999999, T:0.0, Val:B340B-13-F, Mod:D_SMB
D4 = X:32.949999999999996, Y:124.89999999999999, T:180.0, Val:B340B-13-F, Mod:D_SMB
D5 = X:60.449999999999996, Y:149.5, T:-90.0, Val:6.5V TVS, Mod:D_SMA
L1 = X:28.049999999999997, Y:112.94999999999999, T:180.0, Val:68uH NM, Mod:L_Vishay_IHLP-6767
L2 = X:28.049999999999997, Y:113.1, T:180.0, Val:100uH, Mod:L_Vishay_IHLP-4040
L3 = X:3.3000000000000003, Y:104.05, T:-90.0, Val:100uH, Mod:L_Vishay_IHLP-4040
Q1 = X:67.72, Y:111.02199999999999, T:0.0, Val:BSS138, Mod:SOT-23
Q2 = X:29.72, Y:146.46, T:-90.0, Val:FDD4243, Mod:TO-252-2
Q3 = X:24.72, Y:133.46, T:90.0, Val:MMBT2907, Mod:SOT-23
Q4 = X:67.72, Y:116.46, T:0.0, Val:BSS308_NM, Mod:SOT-23
Q5 = X:53.97, Y:114.276, T:180.0, Val:FDD4243, Mod:TO-252-2
Q6 = X:49.15, Y:122.44999999999999, T:180.0, Val:BSS138, Mod:SOT-23
Q7 = X:47.282909, Y:128.773536, T:-90.0, Val:BSS138, Mod:SOT-23
Q8 = X:42.85, Y:115.25, T:-90.0, Val:FDD4243, Mod:TO-252-2
Q9 = X:44.742909, Y:138.933536, T:90.0, Val:FDD4243, Mod:TO-252-2
Q10 = X:0.0, Y:113.5, T:180.0, Val:NX2301P215, Mod:SOT-23
Q11 = X:10.936, Y:65.77799999999999, T:180.0, Val:FDD4243, Mod:TO-252-2
Q12 = X:6.700000000000001, Y:115.94999999999999, T:-90.0, Val:BSS138, Mod:SOT-23
Q13 = X:21.096, Y:62.476000000000006, T:180.0, Val:BSS138, Mod:SOT-23
Q14 = X:24.5128, Y:91.69739999999999, T:180.0, Val:NX2301P215, Mod:SOT-23
Q15 = X:30.4056, Y:89.767, T:-90.0, Val:BSS138, Mod:SOT-23
Q16 = X:58.13364, Y:108.51172, T:90.0, Val:BSS138, Mod:SOT-23
R1 = X:63.72, Y:111.02199999999999, T:90.0, Val:1M 1%, Mod:R_0805_2012Metric
R2 = X:71.72, Y:111.02199999999999, T:0.0, Val:2K 1%, Mod:R_0805_2012Metric
R3 = X:15.271601000000002, Y:71.746321, T:0.0, Val:120K 1%, Mod:R_0805_2012Metric
R4 = X:16.08, Y:1.8899999999999997, T:0.0, Val:10K 1%, Mod:R_0805_2012Metric
R5 = X:11.6096, Y:94.19359999999999, T:180.0, Val:47K, Mod:R_0805_2012Metric
R6 = X:5.711600000000001, Y:80.92439999999999, T:0.0, Val:22R, Mod:R_0805_2012Metric
R7 = X:5.711600000000001, Y:78.3844, T:0.0, Val:22R, Mod:R_0805_2012Metric
R8 = X:18.81, Y:44.442, T:0.0, Val:120K 1%, Mod:R_0805_2012Metric
R9 = X:34.812, Y:31.741999999999997, T:90.0, Val:120K 1%, Mod:R_0805_2012Metric
R10 = X:36.844, Y:26.408, T:-90.0, Val:1K 1%, Mod:R_0805_2012Metric
R11 = X:37.352, Y:35.806, T:-90.0, Val:120K 1%, Mod:R_0805_2012Metric
R12 = X:2.046, Y:59.174, T:-90.0, Val:1K 1%, Mod:R_0805_2012Metric
R13 = X:4.586, Y:59.174, T:-90.0, Val:1K 1%, Mod:R_0805_2012Metric
R14 = X:16.08, Y:6.97, T:0.0, Val:1K 1%, Mod:R_0805_2012Metric
R15 = X:16.08, Y:4.43, T:0.0, Val:1K 1%, Mod:R_0805_2012Metric
R16 = X:9.92, Y:31.996000000000002, T:180.0, Val:120K 1%, Mod:R_0805_2012Metric
R17 = X:10.174000000000001, Y:44.95, T:180.0, Val:120K 1%, Mod:R_0805_2012Metric
R18 = X:67.664, Y:140.238, T:180.0, Val:270K 1%, Mod:R_0805_2012Metric
R19 = X:72.49, Y:140.238, T:0.0, Val:820K 1%, Mod:R_0805_2012Metric
R20 = X:77.72, Y:140.238, T:0.0, Val:560K 1%, Mod:R_0805_2012Metric
R21 = X:67.664, Y:143.46, T:180.0, Val:1M 1%, Mod:R_0805_2012Metric
R22 = X:77.72, Y:151.16, T:0.0, Val:130K 1%, Mod:R_0805_2012Metric
R23 = X:30.72, Y:153.46, T:180.0, Val:1M 1%, Mod:R_0805_2012Metric
R24 = X:73.506, Y:151.16, T:180.0, Val:1M2 1%, Mod:R_0805_2012Metric
R25 = X:34.4644, Y:151.3332, T:90.0, Val:1K 1%, Mod:R_0805_2012Metric
R26 = X:67.72, Y:151.16, T:180.0, Val:560K 1%, Mod:R_0805_2012Metric
R29 = X:71.72, Y:103.46, T:0.0, Val:10K 1%, Mod:R_0805_2012Metric
R30 = X:24.72, Y:128.46, T:180.0, Val:10K 1%, Mod:R_0805_2012Metric
R31 = X:71.72, Y:100.46, T:0.0, Val:120K 1%, Mod:R_0805_2012Metric
R32 = X:67.72, Y:103.46, T:180.0, Val:120K 1%, Mod:R_0805_2012Metric
R33 = X:63.72, Y:116.46, T:-90.0, Val:1M NM, Mod:R_0805_2012Metric
R34 = X:71.72, Y:114.46, T:0.0, Val:2K 1%, Mod:R_0805_2012Metric
R35 = X:71.72, Y:117.46, T:0.0, Val:2K NM, Mod:R_0805_2012Metric
R36 = X:60.97, Y:115.276, T:90.0, Val:1M 1%, Mod:R_0805_2012Metric
R37 = X:61.46679999999999, Y:120.092, T:0.0, Val:1K 1%, Mod:R_0805_2012Metric
R38 = X:52.1, Y:122.44999999999999, T:-90.0, Val:1M 1%, Mod:R_0805_2012Metric
R39 = X:47.282909, Y:131.821536, T:0.0, Val:1M 1%, Mod:R_0805_2012Metric
R40 = X:41.15, Y:122.25, T:180.0, Val:1M 1%, Mod:R_0805_2012Metric
R41 = X:43.218909, Y:131.821536, T:0.0, Val:1M 1%, Mod:R_0805_2012Metric
R42 = X:44.9, Y:122.25, T:180.0, Val:1K 1%, Mod:R_0805_2012Metric
R43 = X:42.202909, Y:128.773536, T:90.0, Val:1K 1%, Mod:R_0805_2012Metric
R44 = X:27.383, Y:91.69739999999999, T:90.0, Val:1M 1%, Mod:R_0805_2012Metric
R45 = X:29.422800000000002, Y:99.172, T:0.0, Val:0.22R, Mod:R_1206
R46 = X:29.422800000000002, Y:101.458, T:0.0, Val:200R 1%, Mod:R_0805_2012Metric
R47 = X:23.25, Y:95.0, T:0.0, Val:2K 1%, Mod:R_0805_2012Metric
R48 = X:18.2032, Y:97.582, T:-90.0, Val:6K04 1%, Mod:R_0805_2012Metric
R49 = X:16.0, Y:97.55, T:90.0, Val:1K 1%, Mod:R_0805_2012Metric
R50 = X:2.9500000000000006, Y:113.5, T:90.0, Val:1M 1%, Mod:R_0805_2012Metric
R51 = X:18.048, Y:67.04799999999999, T:90.0, Val:1M 1%, Mod:R_0805_2012Metric
R52 = X:5.700000000000001, Y:112.55, T:180.0, Val:1K 1%, Mod:R_0805_2012Metric
R53 = X:18.048, Y:63.492, T:90.0, Val:1K 1%, Mod:R_0805_2012Metric
R54 = X:2.9500000000000006, Y:117.3, T:90.0, Val:1M 1%, Mod:R_0805_2012Metric
R55 = X:21.096, Y:65.52399999999999, T:180.0, Val:1M 1%, Mod:R_0805_2012Metric
R56 = X:32.018, Y:60.444, T:180.0, Val:120K 1%, Mod:R_0805_2012Metric
R57 = X:71.332084, Y:1.1686809999999999, T:90.0, Val:1K 1%, Mod:R_0805_2012Metric
R58 = X:71.332084, Y:10.693681000000002, T:90.0, Val:200R 1%, Mod:R_0805_2012Metric
R59 = X:67.52208399999999, Y:1.1686809999999999, T:90.0, Val:43K 1%, Mod:R_0805_2012Metric
R60 = X:61.807084, Y:1.1686809999999999, T:-90.0, Val:39.2K 1%, Mod:R_0805_2012Metric
R61 = X:56.092084, Y:0.0, T:0.0, Val:1M 1%, Mod:R_0805_2012Metric
R62 = X:51.932, Y:3.8099999999999996, T:90.0, Val:3.09K 1%, Mod:R_0805_2012Metric
R63 = X:54.822084, Y:3.8099999999999996, T:-90.0, Val:1M 1%, Mod:R_0805_2012Metric
R64 = X:48.122, Y:2.761, T:0.0, Val:3.4K 1%, Mod:R_0805_2012Metric
R65 = X:54.378, Y:8.763000000000002, T:-90.0, Val:12K 1%, Mod:R_0805_2012Metric
R66 = X:56.537, Y:8.763000000000002, T:-90.0, Val:30K 1%, Mod:R_0805_2012Metric
R67 = X:51.932, Y:7.7139999999999995, T:-90.0, Val:3.09K 1%, Mod:R_0805_2012Metric
R68 = X:58.442, Y:17.78, T:180.0, Val:2.8K 1%, Mod:R_0805_2012Metric
R69 = X:51.932, Y:11.27, T:-90.0, Val:1.43K, Mod:R_0805_2012Metric
R70 = X:68.348, Y:11.328681, T:180.0, Val:470K 1%, Mod:R_0805_2012Metric
R71 = X:50.916, Y:14.318000000000001, T:0.0, Val:1.3K, Mod:R_0805_2012Metric
R72 = X:47.012, Y:17.78, T:0.0, Val:1.43K, Mod:R_0805_2012Metric
R73 = X:71.332084, Y:14.503681, T:-90.0, Val:2.2M, Mod:R_0805_2012Metric
R74 = X:66.252084, Y:17.678681, T:90.0, Val:2.2M, Mod:R_0805_2012Metric
R75 = X:68.348, Y:13.868681000000002, T:180.0, Val:10K 1%, Mod:R_0805_2012Metric
R76 = X:62.442083999999994, Y:12.598681, T:0.0, Val:270K 1%, Mod:R_0805_2012Metric
R77 = X:71.332084, Y:26.568681, T:90.0, Val:1K 1%, Mod:R_0805_2012Metric
R78 = X:71.332084, Y:36.09368, T:90.0, Val:200R 1%, Mod:R_0805_2012Metric
R79 = X:67.52208399999999, Y:26.568681, T:90.0, Val:43K 1%, Mod:R_0805_2012Metric
R80 = X:61.807084, Y:26.568681, T:-90.0, Val:39.2K 1%, Mod:R_0805_2012Metric
R81 = X:56.092084, Y:25.399999, T:0.0, Val:1M 1%, Mod:R_0805_2012Metric
R82 = X:51.932, Y:29.209999, T:90.0, Val:3.09K 1%, Mod:R_0805_2012Metric
R83 = X:54.822084, Y:29.209999, T:-90.0, Val:1M 1%, Mod:R_0805_2012Metric
R84 = X:48.122, Y:28.161, T:0.0, Val:3.4K 1%, Mod:R_0805_2012Metric
R85 = X:54.378, Y:34.163000000000004, T:-90.0, Val:12K 1%, Mod:R_0805_2012Metric
R86 = X:56.537, Y:34.163000000000004, T:-90.0, Val:30K 1%, Mod:R_0805_2012Metric
R87 = X:51.932, Y:33.113999, T:-90.0, Val:3.09K 1%, Mod:R_0805_2012Metric
R88 = X:58.442, Y:43.179999, T:180.0, Val:2.8K 1%, Mod:R_0805_2012Metric
R89 = X:51.932, Y:36.67, T:-90.0, Val:1.43K, Mod:R_0805_2012Metric
R90 = X:68.348, Y:36.728681, T:180.0, Val:470K 1%, Mod:R_0805_2012Metric
R91 = X:50.916, Y:39.718, T:0.0, Val:1.3K, Mod:R_0805_2012Metric
R92 = X:47.012, Y:43.179999, T:0.0, Val:1.43K, Mod:R_0805_2012Metric
R93 = X:70.55, Y:22.900000000000002, T:0.0, Val:2.2M, Mod:R_0805_2012Metric
R94 = X:66.252084, Y:43.078681, T:90.0, Val:2.2M, Mod:R_0805_2012Metric
R95 = X:68.348, Y:39.268681, T:180.0, Val:10K 1%, Mod:R_0805_2012Metric
R96 = X:62.442083999999994, Y:37.99868, T:0.0, Val:270K 1%, Mod:R_0805_2012Metric
R97 = X:71.332084, Y:51.96868, T:90.0, Val:1K 1%, Mod:R_0805_2012Metric
R98 = X:71.332084, Y:61.493680000000005, T:90.0, Val:200R 1%, Mod:R_0805_2012Metric
R99 = X:67.52208399999999, Y:51.96868, T:90.0, Val:43K 1%, Mod:R_0805_2012Metric
R100 = X:61.807084, Y:51.96868, T:-90.0, Val:39.2K 1%, Mod:R_0805_2012Metric
R101 = X:56.092084, Y:50.800000000000004, T:0.0, Val:1M 1%, Mod:R_0805_2012Metric
R102 = X:51.932, Y:54.61, T:90.0, Val:3.09K 1%, Mod:R_0805_2012Metric
R103 = X:54.822084, Y:54.61, T:-90.0, Val:1M 1%, Mod:R_0805_2012Metric
R104 = X:48.122, Y:53.560999, T:0.0, Val:3.4K 1%, Mod:R_0805_2012Metric
R105 = X:54.378, Y:59.563, T:-90.0, Val:12K 1%, Mod:R_0805_2012Metric
R106 = X:56.537, Y:59.563, T:-90.0, Val:30K 1%, Mod:R_0805_2012Metric
R107 = X:51.932, Y:58.514, T:-90.0, Val:3.09K 1%, Mod:R_0805_2012Metric
R108 = X:58.442, Y:68.58, T:180.0, Val:2.8K 1%, Mod:R_0805_2012Metric
R109 = X:51.932, Y:62.069999, T:-90.0, Val:1.43K, Mod:R_0805_2012Metric
R110 = X:68.348, Y:62.12868100000001, T:180.0, Val:470K 1%, Mod:R_0805_2012Metric
R111 = X:50.916, Y:65.117999, T:0.0, Val:1.3K, Mod:R_0805_2012Metric
R112 = X:47.012, Y:68.58, T:0.0, Val:1.43K, Mod:R_0805_2012Metric
R113 = X:71.325, Y:39.6852, T:-90.0, Val:2.2M, Mod:R_0805_2012Metric
R114 = X:66.252084, Y:68.47868, T:90.0, Val:2.2M, Mod:R_0805_2012Metric
R115 = X:68.348, Y:64.66868099999999, T:180.0, Val:10K 1%, Mod:R_0805_2012Metric
R116 = X:62.442083999999994, Y:63.398681, T:0.0, Val:270K 1%, Mod:R_0805_2012Metric
R117 = X:51.876, Y:78.595, T:90.0, Val:3.09K 1%, Mod:R_0805_2012Metric
R118 = X:67.339084, Y:75.892681, T:0.0, Val:470K 1%, Mod:R_0805_2012Metric
R119 = X:67.339084, Y:78.43268099999999, T:0.0, Val:0R, Mod:R_0805_2012Metric
R120 = X:48.065999999999995, Y:77.32499999999999, T:0.0, Val:3.4K 1%, Mod:R_0805_2012Metric
R121 = X:51.876, Y:82.27799999999999, T:-90.0, Val:3.09K 1%, Mod:R_0805_2012Metric
R122 = X:61.24119999999999, Y:77.5312, T:0.0, Val:0R, Mod:R_0805_2012Metric
R123 = X:61.24119999999999, Y:75.49919999999999, T:180.0, Val:470K 1%, Mod:R_0805_2012Metric
R124 = X:51.876, Y:85.83399999999999, T:-90.0, Val:1.43K, Mod:R_0805_2012Metric
R125 = X:50.86, Y:88.88199999999999, T:0.0, Val:1.3K, Mod:R_0805_2012Metric
R126 = X:68.609084, Y:84.782681, T:-90.0, Val:NM, Mod:R_0805_2012Metric
R127 = X:47.05, Y:91.92999999999999, T:0.0, Val:1.43K, Mod:R_0805_2012Metric
R128 = X:70.45, Y:48.45, T:0.0, Val:2.2M, Mod:R_0805_2012Metric
R129 = X:71.325, Y:65.1614, T:-90.0, Val:2.2M, Mod:R_0805_2012Metric
R130 = X:70.89968, Y:80.57172, T:0.0, Val:120K 1%, Mod:R_0805_2012Metric
R131 = X:58.0422, Y:105.25036, T:180.0, Val:1M 1%, Mod:R_0805_2012Metric
R132 = X:26.494, Y:88.7764, T:180.0, Val:1K 1%, Mod:R_0805_2012Metric
R133 = X:30.4056, Y:92.7388, T:0.0, Val:1M 1%, Mod:R_0805_2012Metric
R134 = X:11.6096, Y:91.6536, T:180.0, Val:47K, Mod:R_0805_2012Metric
R135 = X:15.0132, Y:91.6536, T:0.0, Val:47K, Mod:R_0805_2012Metric
R136 = X:25.3764, Y:85.76079999999999, T:0.0, Val:10K 1%, Mod:R_0805_2012Metric
R137 = X:9.069600000000001, Y:88.25, T:-90.0, Val:47K, Mod:R_0805_2012Metric
R138 = X:18.467599999999997, Y:89.6216, T:180.0, Val:10K 1%, Mod:R_0805_2012Metric
R139 = X:15.7752, Y:88.19919999999999, T:-90.0, Val:10K 1%, Mod:R_0805_2012Metric
R140 = X:70.65, Y:73.64999999999999, T:0.0, Val:2.2M, Mod:R_0805_2012Metric
R141 = X:70.55, Y:87.64999999999999, T:180.0, Val:2.2M, Mod:R_0805_2012Metric
R142 = X:70.35, Y:95.6, T:0.0, Val:2.2M, Mod:R_0805_2012Metric
R143 = X:65.1, Y:88.19999999999999, T:0.0, Val:10K 1%, Mod:R_0805_2012Metric
R144 = X:61.8, Y:88.19999999999999, T:180.0, Val:10K 1%, Mod:R_0805_2012Metric
R145 = X:65.15, Y:91.5, T:0.0, Val:10R, Mod:R_0805_2012Metric
RV1 = X:70.062084, Y:6.248681, T:-90.0, Val:1k, Mod:Potentiometer_Bourns_3214W_Vertical
RV2 = X:70.062084, Y:18.948681, T:-90.0, Val:1M, Mod:Potentiometer_Bourns_3214W_Vertical
RV3 = X:70.062084, Y:31.648681000000003, T:-90.0, Val:1k, Mod:Potentiometer_Bourns_3214W_Vertical
RV4 = X:70.062084, Y:44.348681, T:-90.0, Val:1M, Mod:Potentiometer_Bourns_3214W_Vertical
RV5 = X:70.062084, Y:57.048681, T:-90.0, Val:1k, Mod:Potentiometer_Bourns_3214W_Vertical
RV6 = X:70.062084, Y:69.74868099999999, T:-90.0, Val:1M, Mod:Potentiometer_Bourns_3214W_Vertical
RV7 = X:70.056084, Y:91.54868099999999, T:-90.0, Val:10K, Mod:Potentiometer_Bourns_3214W_Vertical
U1 = X:16.033600999999997, Y:79.62032099999999, T:180.0, Val:STM32F205RBT6, Mod:LQFP-64_10x10mm_Pitch0.5mm
U2 = X:28.564, Y:39.972, T:90.0, Val:STM32F373CCT6, Mod:LQFP-48_7x7mm_Pitch0.5mm
U3 = X:11.693200000000001, Y:26.67006, T:90.0, Val:IS62WVS2568FBLL, Mod:SOIC-8_3.9x4.9mm_Pitch1.27mm
