<2023-08-28 09:54:59> Load machine configuration '../userdata/conf/machine.xml'
<2023-08-28 09:55:04> TX: M65 0
<2023-08-28 09:55:05> TX: M64 0
<2023-08-28 09:55:06> TX: M65 0
<2023-08-28 09:55:10> TX: G28 
<2023-08-28 09:55:40> Load machine configuration '..\userdata\conf\machine_R48V.xml'
<2023-08-28 09:55:40> TX: M203 X20.0 Y20.0 Z25.33 C0.5 
<2023-08-28 09:55:40> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2023-08-28 09:55:40> TX: M201 X150.0 Y150.0 Z100.0 C0.1 
<2023-08-28 09:55:41> C1-1 = X:48.783231, Y:232.77100000000002, T:-45.0, Val:1?F, Mod:C_0603_1608Metric
C8-5 = X:102.49423, Y:14.11423000000002, T:90.0, Val:1nF, Mod:C_0603_1608Metric
C8-6 = X:22.494229999999998, Y:174.11423000000002, T:90.0, Val:1nF, Mod:C_0603_1608Metric
C9-1 = X:47.386230999999995, Y:162.413, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C9-2 = X:127.386231, Y:2.413000000000011, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C9-3 = X:47.386230999999995, Y:2.413000000000011, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C9-4 = X:127.386231, Y:82.41300000000001, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C9-5 = X:47.386230999999995, Y:82.41300000000001, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C9-6 = X:127.386231, Y:162.413, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C10-1 = X:125.73523099999998, Y:2.413000000000011, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C10-2 = X:45.735231, Y:2.413000000000011, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C10-3 = X:125.73523099999998, Y:82.41300000000001, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C10-4 = X:45.735231, Y:82.41300000000001, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C10-5 = X:125.73523099999998, Y:162.413, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C10-6 = X:45.735231, Y:162.413, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C14-1 = X:50.56123099999999, Y:89.91900000000001, T:-90.0, Val:100pF, Mod:C_0603_1608Metric
C14-2 = X:130.56123100000002, Y:169.919, T:-90.0, Val:100pF, Mod:C_0603_1608Metric
C14-3 = X:130.56123100000002, Y:9.919000000000011, T:-90.0, Val:100pF, Mod:C_0603_1608Metric
C14-4 = X:50.56123099999999, Y:9.919000000000011, T:-90.0, Val:100pF, Mod:C_0603_1608Metric
C14-5 = X:130.56123100000002, Y:89.91900000000001, T:-90.0, Val:100pF, Mod:C_0603_1608Metric
C14-6 = X:50.56123099999999, Y:169.919, T:-90.0, Val:100pF, Mod:C_0603_1608Metric
C15-1 = X:56.78423099999999, Y:174.73200000000003, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C15-2 = X:136.784231, Y:14.732, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C15-3 = X:56.78423099999999, Y:14.732, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C15-4 = X:136.784231, Y:94.732, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C15-5 = X:136.784231, Y:174.73200000000003, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C15-6 = X:56.78423099999999, Y:94.732, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C16-1 = X:124.846231, Y:173.335, T:-90.0, Val:1nF, Mod:C_0603_1608Metric
C16-2 = X:44.84623099999999, Y:93.33500000000001, T:-90.0, Val:1nF, Mod:C_0603_1608Metric
C16-3 = X:44.84623099999999, Y:173.335, T:-90.0, Val:1nF, Mod:C_0603_1608Metric
C16-4 = X:124.846231, Y:13.335000000000008, T:-90.0, Val:1nF, Mod:C_0603_1608Metric
C16-5 = X:44.84623099999999, Y:13.335000000000008, T:-90.0, Val:1nF, Mod:C_0603_1608Metric
C16-6 = X:124.846231, Y:93.33500000000001, T:-90.0, Val:1nF, Mod:C_0603_1608Metric
C18-1 = X:102.494231, Y:87.72477, T:-90.0, Val:100nF, Mod:C_0603_1608Metric
C18-2 = X:22.494230999999996, Y:7.724770000000007, T:-90.0, Val:100nF, Mod:C_0603_1608Metric
C18-3 = X:102.494231, Y:7.724770000000007, T:-90.0, Val:100nF, Mod:C_0603_1608Metric
C18-4 = X:22.494230999999996, Y:167.72477, T:-90.0, Val:100nF, Mod:C_0603_1608Metric
C18-5 = X:22.494230999999996, Y:87.72477, T:-90.0, Val:100nF, Mod:C_0603_1608Metric
C18-6 = X:102.494231, Y:167.72477, T:-90.0, Val:100nF, Mod:C_0603_1608Metric
C19-1 = X:40.90923099999999, Y:10.159999999999997, T:0.0, Val:1nF, Mod:C_0603_1608Metric
C19-2 = X:120.90923099999999, Y:10.159999999999997, T:0.0, Val:1nF, Mod:C_0603_1608Metric
C19-3 = X:120.90923099999999, Y:90.16, T:0.0, Val:1nF, Mod:C_0603_1608Metric
C19-4 = X:40.90923099999999, Y:170.16000000000003, T:0.0, Val:1nF, Mod:C_0603_1608Metric
C19-5 = X:40.90923099999999, Y:90.16, T:0.0, Val:1nF, Mod:C_0603_1608Metric
C19-6 = X:120.90923099999999, Y:170.16000000000003, T:0.0, Val:1nF, Mod:C_0603_1608Metric
C20-1 = X:111.511231, Y:4.953000000000003, T:0.0, Val:1?F, Mod:C_0603_1608Metric
C20-2 = X:31.511231, Y:4.953000000000003, T:0.0, Val:1?F, Mod:C_0603_1608Metric
C20-3 = X:31.511231, Y:164.953, T:0.0, Val:1?F, Mod:C_0603_1608Metric
C20-4 = X:111.511231, Y:84.953, T:0.0, Val:1?F, Mod:C_0603_1608Metric
C20-5 = X:31.511231, Y:84.953, T:0.0, Val:1?F, Mod:C_0603_1608Metric
C20-6 = X:111.511231, Y:164.953, T:0.0, Val:1?F, Mod:C_0603_1608Metric
C21-1 = X:107.57423099999998, Y:86.60399900000002, T:180.0, Val:100nF, Mod:C_0603_1608Metric
C21-2 = X:27.574231, Y:166.603999, T:180.0, Val:100nF, Mod:C_0603_1608Metric
C21-3 = X:107.57423099999998, Y:166.603999, T:180.0, Val:100nF, Mod:C_0603_1608Metric
C21-4 = X:27.574231, Y:86.60399900000002, T:180.0, Val:100nF, Mod:C_0603_1608Metric
C21-5 = X:27.574231, Y:6.603999000000016, T:180.0, Val:100nF, Mod:C_0603_1608Metric
C21-6 = X:107.57423099999998, Y:6.603999000000016, T:180.0, Val:100nF, Mod:C_0603_1608Metric
C22-1 = X:116.06423, Y:9.906000000000006, T:180.0, Val:100nF, Mod:C_0603_1608Metric
C22-2 = X:116.06423, Y:169.906, T:180.0, Val:100nF, Mod:C_0603_1608Metric
C22-3 = X:36.064229999999995, Y:89.906, T:180.0, Val:100nF, Mod:C_0603_1608Metric
C22-4 = X:116.06423, Y:89.906, T:180.0, Val:100nF, Mod:C_0603_1608Metric
C22-5 = X:36.064229999999995, Y:169.906, T:180.0, Val:100nF, Mod:C_0603_1608Metric
C22-6 = X:36.064229999999995, Y:9.906000000000006, T:180.0, Val:100nF, Mod:C_0603_1608Metric
C23-1 = X:116.06423099999999, Y:168.307666, T:0.0, Val:1?F, Mod:C_0603_1608Metric
C23-2 = X:36.06423099999999, Y:168.307666, T:0.0, Val:1?F, Mod:C_0603_1608Metric
C23-3 = X:116.06423099999999, Y:8.307666000000012, T:0.0, Val:1?F, Mod:C_0603_1608Metric
C23-4 = X:36.06423099999999, Y:8.307666000000012, T:0.0, Val:1?F, Mod:C_0603_1608Metric
C23-5 = X:116.06423099999999, Y:88.30766600000001, T:0.0, Val:1?F, Mod:C_0603_1608Metric
C23-6 = X:36.06423099999999, Y:88.30766600000001, T:0.0, Val:1?F, Mod:C_0603_1608Metric
C25-1 = X:14.11223, Y:84.69900000000001, T:-90.0, Val:1nF, Mod:C_0603_1608Metric
C25-2 = X:94.11223, Y:84.69900000000001, T:-90.0, Val:1nF, Mod:C_0603_1608Metric
C25-3 = X:14.11223, Y:4.699000000000012, T:-90.0, Val:1nF, Mod:C_0603_1608Metric
C25-4 = X:94.11223, Y:4.699000000000012, T:-90.0, Val:1nF, Mod:C_0603_1608Metric
C25-5 = X:94.11223, Y:164.699, T:-90.0, Val:1nF, Mod:C_0603_1608Metric
C25-6 = X:14.11223, Y:164.699, T:-90.0, Val:1nF, Mod:C_0603_1608Metric
C26-1 = X:129.79923100000002, Y:81.524, T:180.0, Val:1?F, Mod:C_0603_1608Metric
C26-2 = X:49.79923099999999, Y:161.524, T:180.0, Val:1?F, Mod:C_0603_1608Metric
C26-3 = X:129.79923100000002, Y:1.524000000000001, T:180.0, Val:1?F, Mod:C_0603_1608Metric
C26-4 = X:49.79923099999999, Y:1.524000000000001, T:180.0, Val:1?F, Mod:C_0603_1608Metric
C26-5 = X:49.79923099999999, Y:81.524, T:180.0, Val:1?F, Mod:C_0603_1608Metric
C26-6 = X:129.79923100000002, Y:161.524, T:180.0, Val:1?F, Mod:C_0603_1608Metric
C27-1 = X:49.79923099999999, Y:164.552999, T:180.0, Val:1?F, Mod:C_0603_1608Metric
C27-2 = X:49.79923099999999, Y:84.552999, T:180.0, Val:1?F, Mod:C_0603_1608Metric
C27-3 = X:129.79923100000002, Y:84.552999, T:180.0, Val:1?F, Mod:C_0603_1608Metric
C27-4 = X:49.79923099999999, Y:4.552999, T:180.0, Val:1?F, Mod:C_0603_1608Metric
C27-5 = X:129.79923100000002, Y:164.552999, T:180.0, Val:1?F, Mod:C_0603_1608Metric
C27-6 = X:129.79923100000002, Y:4.552999, T:180.0, Val:1?F, Mod:C_0603_1608Metric
C28-1 = X:94.112231, Y:7.747000000000014, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C28-2 = X:14.112230999999998, Y:7.747000000000014, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C28-3 = X:94.112231, Y:87.74700000000001, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C28-4 = X:14.112230999999998, Y:87.74700000000001, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C28-5 = X:94.112231, Y:167.747, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C28-6 = X:14.112230999999998, Y:167.747, T:90.0, Val:100nF, Mod:C_0603_1608Metric
C29-1 = X:22.494230999999996, Y:170.92200000000003, T:90.0, Val:1?F, Mod:C_0603_1608Metric
C29-2 = X:102.494231, Y:170.92200000000003, T:90.0, Val:1?F, Mod:C_0603_1608Metric
C29-3 = X:22.494230999999996, Y:90.922, T:90.0, Val:1?F, Mod:C_0603_1608Metric
C29-4 = X:102.494231, Y:10.921999999999997, T:90.0, Val:1?F, Mod:C_0603_1608Metric
C29-5 = X:22.494230999999996, Y:10.921999999999997, T:90.0, Val:1?F, Mod:C_0603_1608Metric
C29-6 = X:102.494231, Y:90.922, T:90.0, Val:1?F, Mod:C_0603_1608Metric
C30-1 = X:25.54223, Y:170.92200000000003, T:90.0, Val:1?F, Mod:C_0603_1608Metric
C30-2 = X:105.54223, Y:170.92200000000003, T:90.0, Val:1?F, Mod:C_0603_1608Metric
C30-3 = X:25.54223, Y:90.922, T:90.0, Val:1?F, Mod:C_0603_1608Metric
C30-4 = X:105.54223, Y:90.922, T:90.0, Val:1?F, Mod:C_0603_1608Metric
C30-5 = X:25.54223, Y:10.921999999999997, T:90.0, Val:1?F, Mod:C_0603_1608Metric
C30-6 = X:105.54223, Y:10.921999999999997, T:90.0, Val:1?F, Mod:C_0603_1608Metric
D13-1 = X:17.604730999999997, Y:174.1605, T:0.0, Val:LED, Mod:LED_0603_1608Metric
D13-2 = X:97.604731, Y:14.160500000000013, T:0.0, Val:LED, Mod:LED_0603_1608Metric
D13-3 = X:17.604730999999997, Y:14.160500000000013, T:0.0, Val:LED, Mod:LED_0603_1608Metric
D13-4 = X:97.604731, Y:94.16050000000001, T:0.0, Val:LED, Mod:LED_0603_1608Metric
D13-5 = X:17.604730999999997, Y:94.16050000000001, T:0.0, Val:LED, Mod:LED_0603_1608Metric
D13-6 = X:97.604731, Y:174.1605, T:0.0, Val:LED, Mod:LED_0603_1608Metric
FB1-1 = X:31.511231, Y:163.429, T:0.0, Val:Ferrite_Bead_Small, Mod:R_0603_1608Metric
FB1-2 = X:111.511231, Y:163.429, T:0.0, Val:Ferrite_Bead_Small, Mod:R_0603_1608Metric
FB1-3 = X:31.511231, Y:83.429, T:0.0, Val:Ferrite_Bead_Small, Mod:R_0603_1608Metric
FB1-4 = X:111.511231, Y:83.429, T:0.0, Val:Ferrite_Bead_Small, Mod:R_0603_1608Metric
FB1-5 = X:31.511231, Y:3.429000000000002, T:0.0, Val:Ferrite_Bead_Small, Mod:R_0603_1608Metric
FB1-6 = X:111.511231, Y:3.429000000000002, T:0.0, Val:Ferrite_Bead_Small, Mod:R_0603_1608Metric
R1-1 = X:136.276231, Y:220.70600000000002, T:0.0, Val:100K, Mod:R_0603_1608Metric
R1-2 = X:136.276231, Y:60.70600000000002, T:0.0, Val:100K, Mod:R_0603_1608Metric
R1-3 = X:56.276230999999996, Y:60.70600000000002, T:0.0, Val:100K, Mod:R_0603_1608Metric
R1-4 = X:136.276231, Y:140.70600000000002, T:0.0, Val:100K, Mod:R_0603_1608Metric
R1-5 = X:56.276230999999996, Y:140.70600000000002, T:0.0, Val:100K, Mod:R_0603_1608Metric
R1-6 = X:56.276230999999996, Y:220.70600000000002, T:0.0, Val:100K, Mod:R_0603_1608Metric
R2-1 = X:135.387231, Y:73.025, T:0.0, Val:330R, Mod:R_0603_1608Metric
R2-2 = X:55.387231, Y:73.025, T:0.0, Val:330R, Mod:R_0603_1608Metric
R2-3 = X:135.387231, Y:153.025, T:0.0, Val:330R, Mod:R_0603_1608Metric
R2-4 = X:55.387231, Y:153.025, T:0.0, Val:330R, Mod:R_0603_1608Metric
R2-5 = X:135.387231, Y:233.025, T:0.0, Val:330R, Mod:R_0603_1608Metric
R2-6 = X:55.387231, Y:233.025, T:0.0, Val:330R, Mod:R_0603_1608Metric
R6-1 = X:80.0, Y:20.59700000000001, T:90.0, Val:100R, Mod:R_0603_1608Metric
R6-2 = X:0.0, Y:20.59700000000001, T:90.0, Val:100R, Mod:R_0603_1608Metric
R6-3 = X:0.0, Y:180.597, T:90.0, Val:100R, Mod:R_0603_1608Metric
R6-4 = X:80.0, Y:100.59700000000001, T:90.0, Val:100R, Mod:R_0603_1608Metric
R6-5 = X:0.0, Y:100.59700000000001, T:90.0, Val:100R, Mod:R_0603_1608Metric
R6-6 = X:80.0, Y:180.597, T:90.0, Val:100R, Mod:R_0603_1608Metric
R7-1 = X:105.542231, Y:174.11423000000002, T:90.0, Val:470K, Mod:R_0603_1608Metric
R7-2 = X:25.542230999999997, Y:94.11423000000002, T:90.0, Val:470K, Mod:R_0603_1608Metric
R7-3 = X:105.542231, Y:94.11423000000002, T:90.0, Val:470K, Mod:R_0603_1608Metric
R7-4 = X:25.542230999999997, Y:14.11423000000002, T:90.0, Val:470K, Mod:R_0603_1608Metric
R7-5 = X:105.542231, Y:14.11423000000002, T:90.0, Val:470K, Mod:R_0603_1608Metric
R7-6 = X:25.542230999999997, Y:174.11423000000002, T:90.0, Val:470K, Mod:R_0603_1608Metric
R9-1 = X:123.19523, Y:14.986000000000018, T:90.0, Val:0R, Mod:R_0603_1608Metric
R9-2 = X:123.19523, Y:174.986, T:90.0, Val:0R, Mod:R_0603_1608Metric
R9-3 = X:43.195229999999995, Y:94.98600000000002, T:90.0, Val:0R, Mod:R_0603_1608Metric
R9-4 = X:123.19523, Y:94.98600000000002, T:90.0, Val:0R, Mod:R_0603_1608Metric
R9-5 = X:43.195229999999995, Y:14.986000000000018, T:90.0, Val:0R, Mod:R_0603_1608Metric
R9-6 = X:43.195229999999995, Y:174.986, T:90.0, Val:0R, Mod:R_0603_1608Metric
R10-1 = X:14.112230999999998, Y:90.707, T:-90.0, Val:1M, Mod:R_0603_1608Metric
R10-2 = X:94.112231, Y:90.707, T:-90.0, Val:1M, Mod:R_0603_1608Metric
R10-3 = X:14.112230999999998, Y:170.707, T:-90.0, Val:1M, Mod:R_0603_1608Metric
R10-4 = X:14.112230999999998, Y:10.706999999999994, T:-90.0, Val:1M, Mod:R_0603_1608Metric
R10-5 = X:94.112231, Y:10.706999999999994, T:-90.0, Val:1M, Mod:R_0603_1608Metric
R10-6 = X:94.112231, Y:170.707, T:-90.0, Val:1M, Mod:R_0603_1608Metric
R13-1 = X:104.018231, Y:10.921999999999997, T:90.0, Val:1K, Mod:R_0603_1608Metric
R13-2 = X:24.018230999999997, Y:10.921999999999997, T:90.0, Val:1K, Mod:R_0603_1608Metric
R13-3 = X:104.018231, Y:90.922, T:90.0, Val:1K, Mod:R_0603_1608Metric
R13-4 = X:24.018230999999997, Y:90.922, T:90.0, Val:1K, Mod:R_0603_1608Metric
R13-5 = X:104.018231, Y:170.92200000000003, T:90.0, Val:1K, Mod:R_0603_1608Metric
R13-6 = X:24.018230999999997, Y:170.92200000000003, T:90.0, Val:1K, Mod:R_0603_1608Metric
R14-1 = X:52.08523099999999, Y:9.906000000000006, T:-90.0, Val:10R, Mod:R_0603_1608Metric
R14-2 = X:52.08523099999999, Y:169.906, T:-90.0, Val:10R, Mod:R_0603_1608Metric
R14-3 = X:132.08523100000002, Y:9.906000000000006, T:-90.0, Val:10R, Mod:R_0603_1608Metric
R14-4 = X:132.08523100000002, Y:89.906, T:-90.0, Val:10R, Mod:R_0603_1608Metric
R14-5 = X:52.08523099999999, Y:89.906, T:-90.0, Val:10R, Mod:R_0603_1608Metric
R14-6 = X:132.08523100000002, Y:169.906, T:-90.0, Val:10R, Mod:R_0603_1608Metric
R15-1 = X:129.03723100000002, Y:6.858000000000004, T:90.0, Val:10K, Mod:R_0603_1608Metric
R15-2 = X:49.03723099999999, Y:6.858000000000004, T:90.0, Val:10K, Mod:R_0603_1608Metric
R15-3 = X:129.03723100000002, Y:86.858, T:90.0, Val:10K, Mod:R_0603_1608Metric
R15-4 = X:49.03723099999999, Y:86.858, T:90.0, Val:10K, Mod:R_0603_1608Metric
R15-5 = X:129.03723100000002, Y:166.858, T:90.0, Val:10K, Mod:R_0603_1608Metric
R15-6 = X:49.03723099999999, Y:166.858, T:90.0, Val:10K, Mod:R_0603_1608Metric
R16-1 = X:49.03723099999999, Y:89.906, T:90.0, Val:47K, Mod:R_0603_1608Metric
R16-2 = X:129.03723100000002, Y:169.906, T:90.0, Val:47K, Mod:R_0603_1608Metric
R16-3 = X:129.03723100000002, Y:89.906, T:90.0, Val:47K, Mod:R_0603_1608Metric
R16-4 = X:49.03723099999999, Y:9.906000000000006, T:90.0, Val:47K, Mod:R_0603_1608Metric
R16-5 = X:129.03723100000002, Y:9.906000000000006, T:90.0, Val:47K, Mod:R_0603_1608Metric
R16-6 = X:49.03723099999999, Y:169.906, T:90.0, Val:47K, Mod:R_0603_1608Metric
R17-1 = X:132.08523100000002, Y:6.858000000000004, T:90.0, Val:10R, Mod:R_0603_1608Metric
R17-2 = X:52.08523099999999, Y:6.858000000000004, T:90.0, Val:10R, Mod:R_0603_1608Metric
R17-3 = X:52.08523099999999, Y:86.858, T:90.0, Val:10R, Mod:R_0603_1608Metric
R17-4 = X:132.08523100000002, Y:86.858, T:90.0, Val:10R, Mod:R_0603_1608Metric
R17-5 = X:132.08523100000002, Y:166.858, T:90.0, Val:10R, Mod:R_0603_1608Metric
R17-6 = X:52.08523099999999, Y:166.858, T:90.0, Val:10R, Mod:R_0603_1608Metric
R18-1 = X:133.355231, Y:83.30199999999999, T:-90.0, Val:10K, Mod:R_0603_1608Metric
R18-2 = X:133.355231, Y:3.3019999999999925, T:-90.0, Val:10K, Mod:R_0603_1608Metric
R18-3 = X:53.35523099999999, Y:3.3019999999999925, T:-90.0, Val:10K, Mod:R_0603_1608Metric
R18-4 = X:53.35523099999999, Y:83.30199999999999, T:-90.0, Val:10K, Mod:R_0603_1608Metric
R18-5 = X:133.355231, Y:163.30200000000002, T:-90.0, Val:10K, Mod:R_0603_1608Metric
R18-6 = X:53.35523099999999, Y:163.30200000000002, T:-90.0, Val:10K, Mod:R_0603_1608Metric
R20-1 = X:38.305730999999994, Y:87.62, T:-90.0, Val:10K, Mod:R_0603_1608Metric
R20-2 = X:118.305731, Y:167.62, T:-90.0, Val:10K, Mod:R_0603_1608Metric
R20-3 = X:118.305731, Y:87.62, T:-90.0, Val:10K, Mod:R_0603_1608Metric
R20-4 = X:38.305730999999994, Y:7.6200000000000045, T:-90.0, Val:10K, Mod:R_0603_1608Metric
R20-5 = X:118.305731, Y:7.6200000000000045, T:-90.0, Val:10K, Mod:R_0603_1608Metric
R20-6 = X:38.305730999999994, Y:167.62, T:-90.0, Val:10K, Mod:R_0603_1608Metric
R21-1 = X:46.37023099999999, Y:13.335000000000008, T:-90.0, Val:330R, Mod:R_0603_1608Metric
R21-2 = X:46.37023099999999, Y:173.335, T:-90.0, Val:330R, Mod:R_0603_1608Metric
R21-3 = X:126.370231, Y:13.335000000000008, T:-90.0, Val:330R, Mod:R_0603_1608Metric
R21-4 = X:126.370231, Y:93.33500000000001, T:-90.0, Val:330R, Mod:R_0603_1608Metric
R21-5 = X:46.37023099999999, Y:93.33500000000001, T:-90.0, Val:330R, Mod:R_0603_1608Metric
R21-6 = X:126.370231, Y:173.335, T:-90.0, Val:330R, Mod:R_0603_1608Metric
R22-1 = X:120.90923099999999, Y:84.953, T:0.0, Val:4K7, Mod:R_0603_1608Metric
R22-2 = X:120.90923099999999, Y:4.953000000000003, T:0.0, Val:4K7, Mod:R_0603_1608Metric
R22-3 = X:40.90923099999999, Y:4.953000000000003, T:0.0, Val:4K7, Mod:R_0603_1608Metric
R22-4 = X:40.90923099999999, Y:84.953, T:0.0, Val:4K7, Mod:R_0603_1608Metric
R22-5 = X:40.90923099999999, Y:164.953, T:0.0, Val:4K7, Mod:R_0603_1608Metric
R22-6 = X:120.90923099999999, Y:164.953, T:0.0, Val:4K7, Mod:R_0603_1608Metric
R25-1 = X:107.066231, Y:10.921999999999997, T:90.0, Val:1K, Mod:R_0603_1608Metric
R25-2 = X:27.066231, Y:10.921999999999997, T:90.0, Val:1K, Mod:R_0603_1608Metric
R25-3 = X:107.066231, Y:90.922, T:90.0, Val:1K, Mod:R_0603_1608Metric
R25-4 = X:27.066231, Y:170.92200000000003, T:90.0, Val:1K, Mod:R_0603_1608Metric
R25-5 = X:27.066231, Y:90.922, T:90.0, Val:1K, Mod:R_0603_1608Metric
R25-6 = X:107.066231, Y:170.92200000000003, T:90.0, Val:1K, Mod:R_0603_1608Metric
R27-1 = X:92.588231, Y:164.699, T:90.0, Val:47K, Mod:R_0603_1608Metric
R27-2 = X:92.588231, Y:84.69900000000001, T:90.0, Val:47K, Mod:R_0603_1608Metric
R27-3 = X:12.588230999999997, Y:4.699000000000012, T:90.0, Val:47K, Mod:R_0603_1608Metric
R27-4 = X:92.588231, Y:4.699000000000012, T:90.0, Val:47K, Mod:R_0603_1608Metric
R27-5 = X:12.588230999999997, Y:164.699, T:90.0, Val:47K, Mod:R_0603_1608Metric
R27-6 = X:12.588230999999997, Y:84.69900000000001, T:90.0, Val:47K, Mod:R_0603_1608Metric
R28-1 = X:129.79923100000002, Y:80.0, T:0.0, Val:1K, Mod:R_0603_1608Metric
R28-2 = X:49.79923099999999, Y:0.0, T:0.0, Val:1K, Mod:R_0603_1608Metric
R28-3 = X:129.79923100000002, Y:0.0, T:0.0, Val:1K, Mod:R_0603_1608Metric
R28-4 = X:49.79923099999999, Y:80.0, T:0.0, Val:1K, Mod:R_0603_1608Metric
R28-5 = X:129.79923100000002, Y:160.0, T:0.0, Val:1K, Mod:R_0603_1608Metric
R28-6 = X:49.79923099999999, Y:160.0, T:0.0, Val:1K, Mod:R_0603_1608Metric
R29-1 = X:49.79923099999999, Y:3.029000999999994, T:0.0, Val:1K, Mod:R_0603_1608Metric
R29-2 = X:129.79923100000002, Y:3.029000999999994, T:0.0, Val:1K, Mod:R_0603_1608Metric
R29-3 = X:129.79923100000002, Y:83.029001, T:0.0, Val:1K, Mod:R_0603_1608Metric
R29-4 = X:49.79923099999999, Y:83.029001, T:0.0, Val:1K, Mod:R_0603_1608Metric
R29-5 = X:49.79923099999999, Y:163.029001, T:0.0, Val:1K, Mod:R_0603_1608Metric
R29-6 = X:129.79923100000002, Y:163.029001, T:0.0, Val:1K, Mod:R_0603_1608Metric
R30-1 = X:130.56123100000002, Y:6.858000000000004, T:90.0, Val:1M, Mod:R_0603_1608Metric
R30-2 = X:50.56123099999999, Y:166.858, T:90.0, Val:1M, Mod:R_0603_1608Metric
R30-3 = X:50.56123099999999, Y:6.858000000000004, T:90.0, Val:1M, Mod:R_0603_1608Metric
R30-4 = X:130.56123100000002, Y:86.858, T:90.0, Val:1M, Mod:R_0603_1608Metric
